[1;96mClass                                                   Name                                                              Type Spawn                                                   UC                        One   Two Equal[0m
IORegistryEntry                                         Root                                                              (iokit/common) invalid argument                                                   0     0      
IOPlatformExpertDevice                                  N104AP                                                            (iokit/common) invalid argument                                                   0     0      
IODTNVRAM                                               options                                                           (iokit/common) unsupported function                                               0     0      
IODTNVRAMDiags                                          IODTNVRAMDiags                                                    (iokit/common) unsupported function                                               0     0      
IODTNVRAMVariables                                      options-common                                                    (iokit/common) unsupported function                                               0     0      
AppleARMPE                                              AppleARMPE                                                        (iokit/common) unsupported function                                               0     0      
IOSystemStateNotification                               IOSystemStateNotification                                         (iokit/common) unsupported function                                               0     0      
IOPMrootDomain                                          IOPMrootDomain                                                    (iokit/common) not permitted                                                      0     0      
IORootParent                                            IORootParent                                                      (iokit/common) unsupported function                                               0     0      
RootDomainUserClient                                    RootDomainUserClient                                              (iokit/common) unsupported function                                               0     0      
RootDomainUserClient                                    RootDomainUserClient                                              (iokit/common) unsupported function                                               0     0      
RootDomainUserClient                                    RootDomainUserClient                                              (iokit/common) unsupported function                                               0     0      
RootDomainUserClient                                    RootDomainUserClient                                              (iokit/common) unsupported function                                               0     0      
RootDomainUserClient                                    RootDomainUserClient                                              (iokit/common) unsupported function                                               0     0      
RootDomainUserClient                                    RootDomainUserClient                                              (iokit/common) unsupported function                                               0     0      
RootDomainUserClient                                    RootDomainUserClient                                              (iokit/common) unsupported function                                               0     0      
RootDomainUserClient                                    RootDomainUserClient                                              (iokit/common) unsupported function                                               0     0      
RootDomainUserClient                                    RootDomainUserClient                                              (iokit/common) unsupported function                                               0     0      
RootDomainUserClient                                    RootDomainUserClient                                              (iokit/common) unsupported function                                               0     0      
RootDomainUserClient                                    RootDomainUserClient                                              (iokit/common) unsupported function                                               0     0      
RootDomainUserClient                                    RootDomainUserClient                                              (iokit/common) unsupported function                                               0     0      
RootDomainUserClient                                    RootDomainUserClient                                              (iokit/common) unsupported function                                               0     0      
RootDomainUserClient                                    RootDomainUserClient                                              (iokit/common) unsupported function                                               0     0      
RootDomainUserClient                                    RootDomainUserClient                                              (iokit/common) unsupported function                                               0     0      
RootDomainUserClient                                    RootDomainUserClient                                              (iokit/common) unsupported function                                               0     0      
RootDomainUserClient                                    RootDomainUserClient                                              (iokit/common) unsupported function                                               0     0      
RootDomainUserClient                                    RootDomainUserClient                                              (iokit/common) unsupported function                                               0     0      
RootDomainUserClient                                    RootDomainUserClient                                              (iokit/common) unsupported function                                               0     0      
RootDomainUserClient                                    RootDomainUserClient                                              (iokit/common) unsupported function                                               0     0      
RootDomainUserClient                                    RootDomainUserClient                                              (iokit/common) unsupported function                                               0     0      
RootDomainUserClient                                    RootDomainUserClient                                              (iokit/common) unsupported function                                               0     0      
